Line, "Line.l61", "60.1.2.3", "62.1.2.3", 23360, 6,  1, 7, 2.4017771, 3.026, 3.026, 1.0052971, 3.276, 1.0032405, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23552, 6,  1, 6, 2.4017771, 3.276, 3.276, 0.98735881, 3.451, 0.98675166, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23744, 6,  1, 6, 2.4017771, 3.276, 3.276, 1.0244773, 3.451, 1.0236099, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23936, 6,  1, 6, 2.4017771, 3.276, 3.276, 1.0032405, 3.451, 1.0022388, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24128, 6,  1, 5, 2.4017771, 3.451, 3.451, 0.98675166, 3.801, 0.98642102, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24320, 6,  1, 5, 2.4017771, 3.451, 3.451, 1.0236099, 3.801, 1.0217215, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24512, 6,  1, 5, 2.4017771, 3.451, 3.451, 1.0022388, 3.801, 1.0000785, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 24704, 6,  3, 4, 2.4017771, 3.801, 3.801, 0.98642102, 4.226, 0.9857274, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 24896, 6,  3, 4, 2.4017771, 3.801, 3.801, 1.0217215, 4.226, 1.0213842, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 25088, 6,  3, 4, 2.4017771, 3.801, 3.801, 1.0000785, 4.226, 0.99708005, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25280, 6,  1, 1, 2.4017771, 4.226, 4.226, 0.9857274, 4.551, 0.9859646, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25472, 6,  1, 1, 2.4017771, 4.226, 4.226, 1.0213842, 4.551, 1.0216243, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25664, 6,  1, 1, 2.4017771, 4.226, 4.226, 0.99708005, 4.551, 0.99557543, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 25856, 6,  0, 1, 2.4017771, 3.026, 3.026, 0.98813204, 3.576, 0.98812047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 26048, 6,  0, 1, 2.4017771, 3.026, 3.026, 1.0256122, 3.576, 1.025602, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 26240, 6,  0, 1, 2.4017771, 3.026, 3.026, 1.0052971, 3.576, 1.0052851, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 26432, 6,  0, 1, 2.4017771, 3.576, 3.576, 0.98812047, 3.577, 0.98812047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 26624, 6,  0, 1, 2.4017771, 3.576, 3.576, 1.025602, 3.577, 1.025602, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 26816, 6,  0, 1, 2.4017771, 3.576, 3.576, 1.0052851, 3.577, 1.0052851, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "57.2", "58.2", 27008, 2,  1, 2, 2.4017771, 2.276, 2.276, 1.0306628, 2.526, 1.0300144, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "58.2", "59.2", 27072, 2,  1, 1, 2.4017771, 2.526, 2.526, 1.0300144, 2.776, 1.0296951, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27136, 6,  1, 2, 2.4017771, 1.926, 1.926, 0.9977595, 2.201, 0.99754927, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27328, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.0334889, 2.201, 1.0334181, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27520, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.0139218, 2.201, 1.0139908, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 27712, 6,  1, 1, 2.4017771, 2.201, 2.201, 0.99754927, 2.476, 0.99751882, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 27904, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.0334181, 2.476, 1.0332449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 28096, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.0139908, 2.476, 1.0140753, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28288, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0079758, 2.025, 0.99894921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28480, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0361015, 2.025, 1.0319613, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28672, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0197296, 2.025, 1.0123293, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 28864, 6,  0, 16, 2.4017771, 2.025, 2.025, 0.99894921, 2.026, 0.99894916, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 29056, 6,  0, 16, 2.4017771, 2.025, 2.025, 1.0319613, 2.026, 1.0319612, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 29248, 6,  0, 16, 2.4017771, 2.025, 2.025, 1.0123293, 2.026, 1.0123292, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29440, 6,  1, 16, 2.4017771, 2.026, 2.026, 0.99894916, 2.401, 0.99617412, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29632, 6,  1, 16, 2.4017771, 2.026, 2.026, 1.0319612, 2.401, 1.0294153, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29824, 6,  1, 16, 2.4017771, 2.026, 2.026, 1.0123292, 2.401, 1.0112702, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30016, 6,  0, 12, 2.4017771, 2.401, 2.401, 0.99617412, 2.651, 0.99465542, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30208, 6,  0, 12, 2.4017771, 2.401, 2.401, 1.0294153, 2.651, 1.02827, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30400, 6,  0, 12, 2.4017771, 2.401, 2.401, 1.0112702, 2.651, 1.0102261, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 30592, 6,  1, 11, 2.4017771, 2.651, 2.651, 0.99465542, 2.901, 0.99306513, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 30784, 6,  1, 11, 2.4017771, 2.651, 2.651, 1.02827, 2.901, 1.027144, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 30976, 6,  1, 11, 2.4017771, 2.651, 2.651, 1.0102261, 2.901, 1.0093441, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31168, 6,  0, 9, 2.4017771, 2.901, 2.901, 0.99306513, 3.101, 0.99197177, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31360, 6,  0, 9, 2.4017771, 2.901, 2.901, 1.027144, 3.101, 1.0264359, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31552, 6,  0, 9, 2.4017771, 2.901, 2.901, 1.0093441, 3.101, 1.0085197, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 31744, 6,  1, 7, 2.4017771, 3.101, 3.101, 0.99197177, 3.351, 0.99093415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 31936, 6,  1, 7, 2.4017771, 3.101, 3.101, 1.0264359, 3.351, 1.0253638, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 32128, 6,  1, 7, 2.4017771, 3.101, 3.101, 1.0085197, 3.351, 1.0075178, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32320, 6,  3, 5, 2.4017771, 3.351, 3.351, 0.99093415, 3.601, 0.99065948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32512, 6,  3, 5, 2.4017771, 3.351, 3.351, 1.0253638, 3.601, 1.0248132, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32704, 6,  3, 5, 2.4017771, 3.351, 3.351, 1.0075178, 3.601, 1.0072017, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 32896, 6,  1, 2, 2.4017771, 3.601, 3.601, 0.99065948, 3.851, 0.99063901, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 33088, 6,  1, 2, 2.4017771, 3.601, 3.601, 1.0248132, 3.851, 1.0248395, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 33280, 6,  1, 2, 2.4017771, 3.601, 3.601, 1.0072017, 3.851, 1.0068626, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33472, 6,  1, 1, 2.4017771, 3.851, 3.851, 0.99063901, 4.101, 0.99047426, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33664, 6,  1, 1, 2.4017771, 3.851, 3.851, 1.0248395, 4.101, 1.0249191, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33856, 6,  1, 1, 2.4017771, 3.851, 3.851, 1.0068626, 4.101, 1.0068485, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34048, 6,  0, 0, 2.4017771, 4.101, 4.101, 0.99047426, 4.601, 0.99047428, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34240, 6,  0, 0, 2.4017771, 4.101, 4.101, 1.0249191, 4.601, 1.0249192, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34432, 6,  0, 0, 2.4017771, 4.101, 4.101, 1.0068485, 4.601, 1.0068485, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 34624, 6,  0, 0, 2.4017771, 4.601, 4.601, 0.99047428, 4.602, 0.99047428, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 34816, 6,  0, 0, 2.4017771, 4.601, 4.601, 1.0249192, 4.602, 1.0249192, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 35008, 6,  0, 0, 2.4017771, 4.601, 4.601, 1.0068485, 4.602, 1.0068485, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35200, 6,  1, 1, 2.4017771, 3.351, 3.351, 0.99093415, 3.501, 0.99065817, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35392, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.0253638, 3.501, 1.025075, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35584, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.0075178, 3.501, 1.0072968, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l44", "44.1", "45.1", 35776, 2,  1, 2, 2.4017771, 3.101, 3.101, 0.99197177, 3.301, 0.9914431, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l46", "45.1", "46.1", 35840, 2,  1, 1, 2.4017771, 3.301, 3.301, 0.9914431, 3.601, 0.99104496, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l42", "42.2", "43.2", 35904, 2,  1, 1, 2.4017771, 2.901, 2.901, 1.027144, 3.401, 1.0257928, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l40", "40.3", "41.3", 35968, 2,  1, 1, 2.4017771, 2.651, 2.651, 1.0102261, 2.976, 1.0098028, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2", "36.1.2", 36032, 4,  0, 3, 2.4017771, 2.401, 2.401, 0.99617412, 3.051, 0.99524078, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2", "36.1.2", 36160, 4,  0, 3, 2.4017771, 2.401, 2.401, 1.0294153, 3.051, 1.0289492, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "36.2", "38.2", 36288, 2,  1, 2, 2.4017771, 3.051, 3.051, 1.0289492, 3.301, 1.0283002, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "38.2", "39.2", 36352, 2,  1, 1, 2.4017771, 3.301, 3.301, 1.0283002, 3.626, 1.0278844, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "36.1", "37.1", 36416, 2,  1, 1, 2.4017771, 3.051, 3.051, 0.99524078, 3.351, 0.99445483, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36480, 6,  0, 8, 2.4017771, 2.025, 2.025, 0.99894921, 2.325, 0.99839721, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36672, 6,  0, 8, 2.4017771, 2.025, 2.025, 1.0319613, 2.325, 1.0320142, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36864, 6,  0, 8, 2.4017771, 2.025, 2.025, 1.0123293, 2.325, 1.011161, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 37056, 6,  0, 7, 2.4017771, 2.325, 2.325, 0.99839721, 2.575, 0.99797962, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 37248, 6,  0, 7, 2.4017771, 2.325, 2.325, 1.0320142, 2.575, 1.0323953, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 37440, 6,  0, 7, 2.4017771, 2.325, 2.325, 1.011161, 2.575, 1.0100385, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 37632, 6,  0, 6, 2.4017771, 2.575, 2.575, 0.99797962, 2.85, 0.997316, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 37824, 6,  0, 6, 2.4017771, 2.575, 2.575, 1.0323953, 2.85, 1.032848, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 38016, 6,  0, 6, 2.4017771, 2.575, 2.575, 1.0100385, 2.85, 1.0091608, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 38208, 4,  0, 3, 2.4017771, 2.85, 2.85, 0.99731499, 3.2, 0.99705948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 38336, 4,  0, 3, 2.4017771, 2.85, 2.85, 1.0028526, 3.2, 1.0023578, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "26.3", "31.3", 38464, 2,  1, 2, 2.4017771, 3.2, 3.2, 1.0023578, 3.425, 1.0017669, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "31.3", "32.3", 38528, 2,  1, 1, 2.4017771, 3.425, 3.425, 1.0017669, 3.725, 1.0013729, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 38592, 4,  0, 1, 2.4017771, 3.2, 3.2, 0.99705948, 3.475, 0.99669913, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 38720, 4,  0, 1, 2.4017771, 3.2, 3.2, 1.0023578, 3.475, 1.0023277, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "27.1", "33.1", 38848, 2,  1, 1, 2.4017771, 3.475, 3.475, 0.99669913, 3.975, 0.99538286, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 38912, 6,  1, 3, 2.4017771, 2.85, 2.85, 0.997316, 3.05, 0.99694506, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 39104, 6,  1, 3, 2.4017771, 2.85, 2.85, 1.032848, 3.05, 1.0330756, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 39296, 6,  1, 3, 2.4017771, 2.85, 2.85, 1.0091608, 3.05, 1.0088218, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39488, 6,  1, 2, 2.4017771, 3.05, 3.05, 0.99694506, 3.35, 0.99677949, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39680, 6,  1, 2, 2.4017771, 3.05, 3.05, 1.0330756, 3.35, 1.0332278, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39872, 6,  1, 2, 2.4017771, 3.05, 3.05, 1.0088218, 3.35, 1.0083728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 40064, 6,  1, 1, 2.4017771, 3.35, 3.35, 0.99677949, 3.7, 0.99704097, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 40256, 6,  1, 1, 2.4017771, 3.35, 3.35, 1.0332278, 3.7, 1.0331851, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 40448, 6,  1, 1, 2.4017771, 3.35, 3.35, 1.0083728, 3.7, 1.0079183, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 40640, 6,  0, 0, 2.4017771, 3.7, 3.7, 0.99704097, 3.9, 0.99704097, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 40832, 6,  0, 0, 2.4017771, 3.7, 3.7, 1.0331851, 3.9, 1.0331851, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 41024, 6,  0, 0, 2.4017771, 3.7, 3.7, 1.0079183, 3.9, 1.0079183, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "23.3", "24.3", 41216, 2,  1, 1, 2.4017771, 2.575, 2.575, 1.0100385, 3.125, 1.008604, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "21.2", "22.2", 41280, 2,  1, 1, 2.4017771, 2.325, 2.325, 1.0320142, 2.85, 1.0305888, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "18.1", "19.1", 41344, 2,  1, 2, 2.4017771, 2.025, 2.025, 0.99894921, 2.275, 0.99763179, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "19.1", "20.1", 41408, 2,  1, 1, 2.4017771, 2.275, 2.275, 0.99763179, 2.6, 0.99677623, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "13.3", "34.3", 41472, 2,  1, 3, 2.4017771, 1.2, 1.2, 1.0197296, 1.35, 1.0187453, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "34.3", "15.3", 41536, 2,  0, 2, 2.4017771, 1.35, 1.35, 1.0187453, 1.45, 1.0183575, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "15.3", "17.3", 41600, 2,  1, 1, 2.4017771, 1.45, 1.45, 1.0183575, 1.8, 1.0179053, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "15.3", "16.3", 41664, 2,  1, 1, 2.4017771, 1.45, 1.45, 1.0183575, 1.825, 1.0173879, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "8.1", "9.1", 41728, 2,  1, 3, 2.4017771, 0.9, 0.9, 1.015956, 1.125, 1.0144856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "9r.1", "14.1", 41792, 2,  0, 2, 2.4017771, 1.125, 1.125, 1.0081435, 1.55, 1.0064578, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "14.1", "10.1", 41856, 2,  1, 1, 2.4017771, 1.55, 1.55, 1.0064578, 1.8, 1.0061288, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "14.1", "11.1", 41920, 2,  1, 1, 2.4017771, 1.55, 1.55, 1.0064578, 1.8, 1.0057954, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "8.2", "12.2", 41984, 2,  1, 1, 2.4017771, 0.9, 0.9, 1.038297, 1.125, 1.0380119, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "1.3", "3.3", 42048, 2,  0, 3, 2.4017771, 0.4, 0.4, 1.0348677, 0.65, 1.0332223, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "3.3", "5.3", 42112, 2,  1, 2, 2.4017771, 0.65, 0.65, 1.0332223, 0.975, 1.0319115, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "5.3", "6.3", 42176, 2,  1, 1, 2.4017771, 0.975, 0.975, 1.0319115, 1.225, 1.0312323, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "3.3", "4.3", 42240, 2,  1, 1, 2.4017771, 0.65, 0.65, 1.0332223, 0.85, 1.0327129, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "1.2", "2.2", 42304, 2,  1, 1, 2.4017771, 0.4, 0.4, 1.0412738, 0.575, 1.0410527, 255, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 6.227, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 6.227, 1.05
Move, 0, 0.95
Draw, 6.227, 0.95
SetProp, 0,    6.227, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
